source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact_patched/include/industry_standard/spdm_storage_binding.h	artifact_patched/include/industry_standard/spdm_storage_binding.h	file	0664	1780569159643501915	2333	f0f5e969c4fab1bf8e1100b6b983a821f53b25c110b3ac0fea4c31ebf84c6657		copy	run-evidence		
artifact_patched/include/industry_standard/spdm_tcp_binding.h	artifact_patched/include/industry_standard/spdm_tcp_binding.h	file	0664	1780569159643501915	1187	e3220e06b3be0bd3a953acfc476b7db7894fc88bce8ebdf203736b498805c4ca		copy	run-evidence		
artifact_patched/include/internal	artifact_patched/include/internal	directory	0775	1780569159646501973				mkdir	run-directory		
artifact_patched/include/internal/libspdm_common_lib.h	artifact_patched/include/internal/libspdm_common_lib.h	file	0664	1780569159644501934	85042	f7a686ccf1b95ef219a1251db53d4f927ff38706c1c053f9be368e8b8891c9cc		copy	run-evidence		
artifact_patched/include/internal/libspdm_crypt_lib.h	artifact_patched/include/internal/libspdm_crypt_lib.h	file	0664	1780569159644501934	1574	3aa8dbd99b9508c1293c9803a024fbce3304b2732ce669c8ca074cdfb19f4a75		copy	run-evidence		
artifact_patched/include/internal/libspdm_fips_lib.h	artifact_patched/include/internal/libspdm_fips_lib.h	file	0664	1780569159644501934	3770	01adc2f5fb5e46c0ec195511c47c22f580686dcd00858ec66f03276f8a9abd75		copy	run-evidence		
artifact_patched/include/internal/libspdm_lib_config.h	artifact_patched/include/internal/libspdm_lib_config.h	file	0664	1780569159645501953	4586	7dd518164ff327c31998324a768c132ed9021443cdb945a9a487af83e7e51519		copy	run-evidence		
artifact_patched/include/internal/libspdm_macro_check.h	artifact_patched/include/internal/libspdm_macro_check.h	file	0664	1780569159645501953	4716	417ff4d8ce8d9c1bffc73b01bd3ca5b85b0900bd071f29143677d58c1e0b269e		copy	run-evidence		
artifact_patched/include/internal/libspdm_requester_lib.h	artifact_patched/include/internal/libspdm_requester_lib.h	file	0664	1780569159645501953	38645	183fd0991d70857324d49d4bbf47b2afd5b413bfcb6020ba776fe5fc5088f36b		copy	run-evidence		
artifact_patched/include/internal/libspdm_responder_lib.h	artifact_patched/include/internal/libspdm_responder_lib.h	file	0664	1780569159646501973	61045	a87f199b54c2acd7e36b7af99cb161a62c6901d097f9eb053d4d28109ae560fb		copy	run-evidence		
artifact_patched/include/internal/libspdm_secured_message_lib.h	artifact_patched/include/internal/libspdm_secured_message_lib.h	file	0664	1780569159646501973	24221	4dd67e8f96a90e057fccb1cf13124a646b74e7dfe9cc67033c98627abc2afaf5		copy	run-evidence		
artifact_patched/include/library	artifact_patched/include/library	directory	0775	1780569159650502051				mkdir	run-directory		
artifact_patched/include/library/spdm_common_lib.h	artifact_patched/include/library/spdm_common_lib.h	file	0664	1780569159647501993	46942	5779b194e349024c69fac82a5506244828cebf22ef6bc1962cc831264978e641		copy	run-evidence		
artifact_patched/include/library/spdm_crypt_lib.h	artifact_patched/include/library/spdm_crypt_lib.h	file	0664	1780569159647501993	74611	49d0ae975c9310c1a0abf2fb52fc612a341399ace66e0fd29b87edd2c605ed4e		copy	run-evidence		
artifact_patched/include/library/spdm_lib_config.h	artifact_patched/include/library/spdm_lib_config.h	file	0664	1780569159647501993	18933	0c8ddf2e25325e1201636b0bc11484366e3b6a66e7139e5b34cc61f26e6c2693		copy	run-evidence		
artifact_patched/include/library/spdm_requester_lib.h	artifact_patched/include/library/spdm_requester_lib.h	file	0664	1780569159648502012	66629	e46cb8edce685a9c22466a38f638e9b2d9dffdca14f34ac2bf1b132f571c3152		copy	run-evidence		
artifact_patched/include/library/spdm_responder_lib.h	artifact_patched/include/library/spdm_responder_lib.h	file	0664	1780569159648502012	15874	835475f15e6b42ecf92f0499f9cc974c05ff2ac08ebcd209ccf9ef7d52b70c8c		copy	run-evidence		
artifact_patched/include/library/spdm_return_status.h	artifact_patched/include/library/spdm_return_status.h	file	0664	1780569159649502031	7994	bfc95f76719ab42eb5d8c1624505fd6f69be32acef7c0981f2799cd7a9e1976f		copy	run-evidence		
artifact_patched/include/library/spdm_secured_message_lib.h	artifact_patched/include/library/spdm_secured_message_lib.h	file	0664	1780569159649502031	12376	f3a1bd7457b20d1bced923cc472c1a58745be248932d6bfde3744129503eb357		copy	run-evidence		
artifact_patched/include/library/spdm_transport_mctp_lib.h	artifact_patched/include/library/spdm_transport_mctp_lib.h	file	0664	1780569159649502031	7402	958544b02e0dd55830cab18db57cde67962f42518b8f39d548495797f579140d		copy	run-evidence		
artifact_patched/include/library/spdm_transport_pcidoe_lib.h	artifact_patched/include/library/spdm_transport_pcidoe_lib.h	file	0664	1780569159649502031	11778	99b355f08fbf02739a09b8489b1a8a4ad655f1bce503312f0872a77b642b97dd		copy	run-evidence		
artifact_patched/include/library/spdm_transport_storage_lib.h	artifact_patched/include/library/spdm_transport_storage_lib.h	file	0664	1780569159650502051	14103	704af0f9ad227215ec3769fd69668985a3b980c94ededbc34eb0cfd0a22c7caa		copy	run-evidence		
artifact_patched/include/library/spdm_transport_tcp_lib.h	artifact_patched/include/library/spdm_transport_tcp_lib.h	file	0664	1780569159650502051	9527	0993565ec3902223427437d7f50859ae8319675b91fe213286eda37394e3982c		copy	run-evidence		
artifact_patched/library	artifact_patched/library	directory	0775	1780569159693502888				mkdir	run-directory		
artifact_patched/library/spdm_common_lib	artifact_patched/library/spdm_common_lib	directory	0775	1780569159654502129				mkdir	run-directory		
artifact_patched/library/spdm_common_lib/CMakeLists.txt	artifact_patched/library/spdm_common_lib/CMakeLists.txt	file	0664	1780569159650502051	492	cc39432923f242f4d174a6154be241d526df86ad7854f28764bad0d755e8a0f3		copy	run-evidence		
artifact_patched/library/spdm_common_lib/libspdm_com_context_data.c	artifact_patched/library/spdm_common_lib/libspdm_com_context_data.c	file	0664	1780569159651502070	142094	879b6077599b6c5c2c005eeafe62c9817c06933772df708d63a4322fae83284e		copy	run-evidence		
artifact_patched/library/spdm_common_lib/libspdm_com_context_data_session.c	artifact_patched/library/spdm_common_lib/libspdm_com_context_data_session.c	file	0664	1780569159652502090	10414	939d49b1fb67d66d1ca7200824b353148b152a379132925b1ba701cbb2075b66		copy	run-evidence		
artifact_patched/library/spdm_common_lib/libspdm_com_crypto_service.c	artifact_patched/library/spdm_common_lib/libspdm_com_crypto_service.c	file	0664	1780569159652502090	65478	abf2682e3a070766d7a8d22344494045f76144c313effb5d87b8cf3862dbb529		copy	run-evidence		
artifact_patched/library/spdm_common_lib/libspdm_com_crypto_service_session.c	artifact_patched/library/spdm_common_lib/libspdm_com_crypto_service_session.c	file	0664	1780569159653502109	26183	9bb0aea3e7eb4fba061c16652c61c4e9bc7bd6517fc99f0b9388639768fc4a7c		copy	run-evidence		
artifact_patched/library/spdm_common_lib/libspdm_com_event.c	artifact_patched/library/spdm_common_lib/libspdm_com_event.c	file	0664	1780569159653502109	3302	59178b204415f6ce9bc4d53315079e4f2c5e0b7e9823c2d8821018c84d102fc1		copy	run-evidence		
artifact_patched/library/spdm_common_lib/libspdm_com_msg_log.c	artifact_patched/library/spdm_common_lib/libspdm_com_msg_log.c	file	0664	1780569159653502109	3302	23614d52be6a0f8b57409d607a23d760e4b4cc8cf474452cf4439294d4ef97f7		copy	run-evidence		
artifact_patched/library/spdm_common_lib/libspdm_com_opaque_data.c	artifact_patched/library/spdm_common_lib/libspdm_com_opaque_data.c	file	0664	1780569159654502129	17429	f8ad14ffedc46dcca501af3f5f8bab23ed0361512e6b47732ffed4fcdc13baca		copy	run-evidence		
artifact_patched/library/spdm_common_lib/libspdm_com_support.c	artifact_patched/library/spdm_common_lib/libspdm_com_support.c	file	0664	1780569159654502129	16886	10b88a8c00c0c4dac13c6656ce4acefcc1a79d85220deab2b3c19e74018a9421		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib	artifact_patched/library/spdm_crypt_lib	directory	0775	1780569159664502323				mkdir	run-directory		
artifact_patched/library/spdm_crypt_lib/CMakeLists.txt	artifact_patched/library/spdm_crypt_lib/CMakeLists.txt	file	0664	1780569159654502129	1231	b5281b9afc343cbe2f8da15ca8a801fe8b60f254837c9b7dcc237d982d3ecd6c		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips	artifact_patched/library/spdm_crypt_lib/fips	directory	0775	1780569159660502246				mkdir	run-directory		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest.c	file	0664	1780569159655502148	1574	64db3ce0c3593c140cbf02f443bc26b5d458f754deed034cd6a4384c21a90b11		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_aes_gcm.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_aes_gcm.c	file	0664	1780569159655502148	6268	f46d2ed917be121315830f08ad48ca34d5f29196c134c1f72ce50d34bc5ba501		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_ecdh.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_ecdh.c	file	0664	1780569159656502168	3812	64288f653a5a367f57d2b4ff4f3a80afad5fea8d93dec5cfd92b6c921e0e08fa		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_ecdsa.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_ecdsa.c	file	0664	1780569159656502168	5608	e1e30c044e4f67dd2b1b352b71cced194a6787fc55d00cb2f82ab272fac7b7b0		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_eddsa.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_eddsa.c	file	0664	1780569159656502168	10137	67302e7b2fc55e194d75dcf184d7d418381b52a7db9beac88046b082ee9a5b0e		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_ffdh.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_ffdh.c	file	0664	1780569159657502187	3787	040a4fcdfc596717e347e2008eb2f26b00eda83c5fabbc6d94bbe2d3ee36973c		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_hkdf.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_hkdf.c	file	0664	1780569159657502187	3550	988e017b299157760b67b159eed02144383503d21db56b2176352f210a110680		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_hmac.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_hmac.c	file	0664	1780569159657502187	6018	3979f1a3927d93ce9b0bf4b27418fd56a09d7d8044fdf2f8edeedeac26bc8146		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_mldsa.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_mldsa.c	file	0664	1780569159658502207	4214	dcb1c3e772753db6d852b4a72346238502157f39ae80fe2ae61ac253d4c587f4		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_mldsa_vec.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_mldsa_vec.c	file	0664	1780569159658502207	79384	2611565fb44cb2c11e105118a087f6def32e69aa3ba9a5a0830539dbd8121f58		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_mlkem.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_mlkem.c	file	0664	1780569159658502207	5187	6466199488ed473a1765a6e654e0b238781ecaf5ef0541a4c68fb9edae8e3b93		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_mlkem_vec.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_mlkem_vec.c	file	0664	1780569159659502226	41010	a475395cad0fb65962818f05e7d5cf368363dcebe11e8e3a9d2c20ce49ea7cc4		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_rsa_pss.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_rsa_pss.c	file	0664	1780569159659502226	9245	580b43081f0d3adf8065c475ed026d007f7381b9659f3a83e951138dfc9c773e		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_rsa_ssa.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_rsa_ssa.c	file	0664	1780569159659502226	9446	7a54df1a5d6bfb086a0dd290c079341afa5d9f96c05ccb7513b8ab9aa1a99eac		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_sha2.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_sha2.c	file	0664	1780569159660502246	3214	72da31ba690db22be852ab1c390663f73b5a54d7ab104ba4ae601161939ef93f		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_sha3.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_sha3.c	file	0664	1780569159660502246	6265	76e652c1e42630f273c6b9b56493fe3ca548b62d8202ee75e0447dc5d9ff6a1c		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_slhdsa.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_slhdsa.c	file	0664	1780569159660502246	4296	6a3f9a2ad76e2208d3e06bb927e00c154c806340205098c71e8892da08367cc1		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_slhdsa_vec.c	artifact_patched/library/spdm_crypt_lib/fips/libspdm_selftest_slhdsa_vec.c	file	0664	1780569159660502246	53776	91e71f46a4c06d6ec036e26f5540de2a4ee60e3012125212e99e16091a20431f		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/libspdm_crypt_aead.c	artifact_patched/library/spdm_crypt_lib/libspdm_crypt_aead.c	file	0664	1780569159661502265	6875	798ead2463645bf775dd354bd167c478a10d9d9d503ef29546ec80f3560abc16		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/libspdm_crypt_asym.c	artifact_patched/library/spdm_crypt_lib/libspdm_crypt_asym.c	file	0664	1780569159661502265	71032	25ce588cf9014c2b25d16d84e165f98548b87364a6d975849a8c9402f421c047		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/libspdm_crypt_cert.c	artifact_patched/library/spdm_crypt_lib/libspdm_crypt_cert.c	file	0664	1780569159662502285	77575	23f6e81cc7da7cdd032ae7d5add88baa0419bf312cfcc71a6ea5d4bef6027737		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/libspdm_crypt_dhe.c	artifact_patched/library/spdm_crypt_lib/libspdm_crypt_dhe.c	file	0664	1780569159662502285	12777	2fbf2c62d4af1ab1f3bfece7c28cf66074a6958ec3e0a6a9624fe8c1b6bd36ab		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/libspdm_crypt_hash.c	artifact_patched/library/spdm_crypt_lib/libspdm_crypt_hash.c	file	0664	1780569159662502285	14543	c6e87c8ce891a29c3556f35e9ee85bc4887e9731a091252d372ddce89485ff32		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/libspdm_crypt_hkdf.c	artifact_patched/library/spdm_crypt_lib/libspdm_crypt_hkdf.c	file	0664	1780569159663502304	4331	f11c7a66fc11acf7b9a0c96a994a2751141daa9247400d2a93403c50a7787eac		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/libspdm_crypt_hmac.c	artifact_patched/library/spdm_crypt_lib/libspdm_crypt_hmac.c	file	0664	1780569159663502304	12318	5aa1d48d27c90ee00f6ac1e466a25fed944e98f8ffc869e405ad76703aae553d		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/libspdm_crypt_key_schedule.c	artifact_patched/library/spdm_crypt_lib/libspdm_crypt_key_schedule.c	file	0664	1780569159663502304	10614	03cae2c3760db98dc75fb9ffcd51d9e9722b4f0309745953ab90b0ab9075bd7c		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/libspdm_crypt_pqc_asym.c	artifact_patched/library/spdm_crypt_lib/libspdm_crypt_pqc_asym.c	file	0664	1780569159664502323	23661	84bf64485d5c746e36a0498ef3945e35d956c22bbb1a61c5e2cfafcb6b5ece51		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/libspdm_crypt_pqc_kem.c	artifact_patched/library/spdm_crypt_lib/libspdm_crypt_pqc_kem.c	file	0664	1780569159664502323	6901	2193d96237f8fab53bc15fe106fbe3df0b1b842f7d20742328aa560309394b1b		copy	run-evidence		
artifact_patched/library/spdm_crypt_lib/libspdm_crypt_rng.c	artifact_patched/library/spdm_crypt_lib/libspdm_crypt_rng.c	file	0664	1780569159665502343	392	791cbe64746f47ca5e1ce9996a99585203419d119c30690937e5c2aa26538e22		copy	run-evidence		
artifact_patched/library/spdm_requester_lib	artifact_patched/library/spdm_requester_lib	directory	0775	1780569205706399491				mkdir	run-directory		
artifact_patched/library/spdm_requester_lib/CMakeLists.txt	artifact_patched/library/spdm_requester_lib/CMakeLists.txt	file	0664	1780569159665502343	1680	4e27cc2b7690f5f1e7c7df55543d74f0382bb581155a6f95d98de52dcb1ab08d		copy	run-evidence		
artifact_patched/library/spdm_requester_lib/libspdm_req_challenge.c	artifact_patched/library/spdm_requester_lib/libspdm_req_challenge.c	file	0664	1780569159666502363	22226	e43c74c19120b3f5e001ea7e89b332696a0bca6aecf5b17093eb31937a0d9000		copy	run-evidence		
artifact_patched/library/spdm_requester_lib/libspdm_req_common.c	artifact_patched/library/spdm_requester_lib/libspdm_req_common.c	file	0664	1780569159666502363	4952	1a6db7ea98dec9555b515aa8266108d67f82994fdb2980bd9e8c8ef19656f7f9		copy	run-evidence		
artifact_patched/library/spdm_requester_lib/libspdm_req_communication.c	artifact_patched/library/spdm_requester_lib/libspdm_req_communication.c	file	0664	1780569159666502363	25031	47bee85f9085211086db68139a645593d547a488f12ede95faa192006dc55a62		copy	run-evidence		
artifact_patched/library/spdm_requester_lib/libspdm_req_encap_certificate.c	artifact_patched/library/spdm_requester_lib/libspdm_req_encap_certificate.c	file	0664	1780569159666502363	8097	fee02288d0746e27c0eb134c35f066cac7edb7f03484283696d6ae1ffa383575		copy	run-evidence		
artifact_patched/library/spdm_requester_lib/libspdm_req_encap_challenge_auth.c	artifact_patched/library/spdm_requester_lib/libspdm_req_encap_challenge_auth.c	file	0664	1780569159667502382	9157	340dea95327623cf332638c26d907a5eaf85d25681ae8698e64cb9aa18c6517b		copy	run-evidence		
artifact_patched/library/spdm_requester_lib/libspdm_req_encap_digests.c	artifact_patched/library/spdm_requester_lib/libspdm_req_encap_digests.c	file	0664	1780569159667502382	6820	e3c4abb5d1426ff1c473704af82ed270714f9fa4f7300e35743869fda937b4a0		copy	run-evidence		
artifact_patched/library/spdm_requester_lib/libspdm_req_encap_endpoint_info.c	artifact_patched/library/spdm_requester_lib/libspdm_req_encap_endpoint_info.c	file	0664	1780569159667502382	10377	954e12f531558530d715dfcac9d5430cf5e397234128cb5be27b5858456d7c71		copy	run-evidence		
artifact_patched/library/spdm_requester_lib/libspdm_req_encap_error.c	artifact_patched/library/spdm_requester_lib/libspdm_req_encap_error.c	file	0664	1780569159667502382	2159	d536a484dd43065d549bb9aa2f0d5008ea05470c3f5906f06a3ed861b141a48f		copy	run-evidence		
artifact_patched/library/spdm_requester_lib/libspdm_req_encap_event_ack.c	artifact_patched/library/spdm_requester_lib/libspdm_req_encap_event_ack.c	file	0664	1780569159668502401	9567	d290719f472eead64e92fb69279151ef7b78f145aca9ce177f52a4a9de344a92		copy	run-evidence		
