source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
build/CMakeFiles/copy_seed.dir/compiler_depend.ts	build/CMakeFiles/copy_seed.dir/compiler_depend.ts	file	0664	1780918197068030482	113	80a3867b2e609d715c33dcae146a1f4d34c6f3541a37f5c1e391bfbabdedccdc		copy	run-evidence		
build/CMakeFiles/copy_seed.dir/progress.make	build/CMakeFiles/copy_seed.dir/progress.make	file	0664	1780920738137507494	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b		copy	run-evidence		
build/CMakeFiles/pkgRedirects	build/CMakeFiles/pkgRedirects	directory	0775	1780920737374491170				mkdir	run-directory		
build/CMakeFiles/progress.marks	build/CMakeFiles/progress.marks	file	0664	1780920738156507901	4	eea8254c7500ba3de996aa8ad6af399183f04e17d4a8102fde539dbc93a90012		copy	run-evidence		
build/Makefile	build/Makefile	file	0664	1780920737579495556	88363	59f8fbb046b32beff6b82c25977d3456e0c17744184ac9b9df89bdbe02fb94ec		copy	run-evidence		
build/bin	build/bin	directory	0775	1780922261955666870				mkdir	run-directory		
build/bin/test_crypt	build/bin/test_crypt	file	0775	1780922255775542565	1008920	a10ba5d44493d938ae08a013cefb0a57e661a07606c421ce67a0ec89f9064710		copy	run-evidence		
build/bin/test_spdm_crypt	build/bin/test_spdm_crypt	file	0775	1780922255935545783	972752	f3a6d78bfd18b868e250185a372c26996faed61d5f76df2142029b693fff66a8		copy	run-evidence		
build/bin/test_spdm_fips	build/bin/test_spdm_fips	file	0775	1780922256246552039	111416	ac18f9c7a055d351a9d55679db760af3c6595b145bdce0946ed5baea6510eb05		copy	run-evidence		
build/bin/test_spdm_requester_get_version	build/bin/test_spdm_requester_get_version	file	0775	1780922261326654218	1304376	a98198f0e359ac814c64abed2dc790dd5cdbe7dc1ae70873268e6bd8413b852f		copy	run-evidence		
build/bin/test_spdm_sample	build/bin/test_spdm_sample	file	0775	1780922258826603933	1358832	168b021d8808bfa339c3af703975b78a78575e9d8b1c36a36c2ff97036642fe2		copy	run-evidence		
build/bin/test_tla_trace	build/bin/test_tla_trace	file	0775	1780920743541622086	1961568	3df8580e9f25284525c52a614bc8d6704fc4c6b33e5dacddbd376930d0ac52dd		copy	run-evidence		
build/cmake_install.cmake	build/cmake_install.cmake	file	0664	1780918197070030522	21157	99315c95ce8f50c0354d6f819f0b9e6177198dcf63e5aafcbdd659036853151b		copy	run-evidence		
build/lib	build/lib	directory	0775	1780922252600479328				mkdir	run-directory		
build/lib/libcmockalib.a	build/lib/libcmockalib.a	file	0664	1780920174123217134	215544	183644a0b472ece5735cfd8036c3880af2e1f3378729776366ebfd336ebbe5b9		copy	run-evidence		
build/lib/libcryptlib_mbedtls.a	build/lib/libcryptlib_mbedtls.a	file	0664	1780920174174218155	627848	3b915ca372792c64b39644a5638d6387c14960aa44d20da1c4a908a15392ec58		copy	run-evidence		
build/lib/libcryptlib_null.a	build/lib/libcryptlib_null.a	file	0664	1780922252600479328	375502	98e6e0bdd8e3f0456621d1bf7b7452727caddca25bfc1c9180f805f729551114		copy	run-evidence		
build/lib/libcryptstublib_dummy.a	build/lib/libcryptstublib_dummy.a	file	0664	1780922251644460311	7022	2a642c941a868733c2832fec9d7c42182d77fb2a7937d43e28e80c9593bf4d1c		copy	run-evidence		
build/lib/libdebuglib.a	build/lib/libdebuglib.a	file	0664	1780920174065215973	11078	fc2965ad920f1fdd52bbfea3af1404a8400f34057ac0b4416341e19527630a03		copy	run-evidence		
build/lib/libdebuglib_null.a	build/lib/libdebuglib_null.a	file	0664	1780922251377454999	7246	41db0e9d63911b6845495c91c897baab15522ef3d47213aea898d535fdc38481		copy	run-evidence		
build/lib/libintrinsiclib.a	build/lib/libintrinsiclib.a	file	0664	1780922251683461087	28336	e550a7ac637ab36cf9b03a17768925a1b6d422200dc9896dcde91e5ddb62f278		copy	run-evidence		
build/lib/libmalloclib.a	build/lib/libmalloclib.a	file	0664	1780920174061215893	8788	e63e8ef9f1e85d74f638efe3d2decaf3738da6647e0627475225525b7f509067		copy	run-evidence		
build/lib/libmalloclib_null.a	build/lib/libmalloclib_null.a	file	0664	1780922251683461087	7740	e41c0786a6c58532079719e3be589d292cb9fd070871bb33566ed848e7da3adf		copy	run-evidence		
build/lib/libmalloclib_simple.a	build/lib/libmalloclib_simple.a	file	0664	1780922251770462817	18430	ff35f893d639e43af9612c38876c10b0bb7a964a71de9c9627ac22b137ccf2d5		copy	run-evidence		
build/lib/libmbedcrypto.a	build/lib/libmbedcrypto.a	file	0664	1780920174246219596	2087028	1182751215383e835f451ef5e8eedc7a73a741224798d24af4429e66514efec5		copy	run-evidence		
build/lib/libmbedtls.a	build/lib/libmbedtls.a	file	0664	1780922252595479229	82614	b55004969c203104013911a83f7a5d365b6d673abb34f7ad3eabc2bb7478b824		copy	run-evidence		
build/lib/libmbedx509.a	build/lib/libmbedx509.a	file	0664	1780920174383222338	461428	f8bdcfd310ee4126d757d09327543d51fc1475308dab72df4ac3dc522dfdc329		copy	run-evidence		
build/lib/libmemlib.a	build/lib/libmemlib.a	file	0664	1780920174058215833	29522	304655f607abcfdd189215b656b633aedbcb7ff15451b5e459c1aa38487e6d01		copy	run-evidence		
build/lib/libplatform_lib.a	build/lib/libplatform_lib.a	file	0664	1780920174058215833	16762	2919aacf2a3bcd2a955272e58126130ed662a41731669052ff26c7d11fe98b2d		copy	run-evidence		
build/lib/libplatform_lib_null.a	build/lib/libplatform_lib_null.a	file	0664	1780922251469456830	14466	e5ff47fa65b3c7e5fd6d09a4fdca9ee5402d36cba38e72539cd759f2bf4180de		copy	run-evidence		
build/lib/librnglib.a	build/lib/librnglib.a	file	0664	1780920174057215813	9478	0c534c72d7859e0f6c09d904fc7dc7c6811f503ca018e5514b96a41c6c386ee2		copy	run-evidence		
build/lib/librnglib_null.a	build/lib/librnglib_null.a	file	0664	1780922251805463514	6582	9349247e2c324378552ce499631aae19dd9c7115b5da7fe0c7d0b089b5a6c938		copy	run-evidence		
build/lib/libspdm_cert_verify_callback_sample.a	build/lib/libspdm_cert_verify_callback_sample.a	file	0664	1780922251526457963	43084	54af083b631673e1ab05892d61fd72db5eef8d22bdcc31c8d7e2b6ad947dc874		copy	run-evidence		
build/lib/libspdm_common_lib.a	build/lib/libspdm_common_lib.a	file	0664	1780920174121217094	544886	12af6c9fe3ad00d82ab5014ccd6fbd2f28c11a68db16812681adcee1b940cfed		copy	run-evidence		
build/lib/libspdm_crypt_ext_lib.a	build/lib/libspdm_crypt_ext_lib.a	file	0664	1780920174063215933	29198	771a147f91dac2eca66c15884e6485663ebb3bf2271b9646c40d4b2b307a5690		copy	run-evidence		
build/lib/libspdm_crypt_lib.a	build/lib/libspdm_crypt_lib.a	file	0664	1780920174135217374	418318	d0a527f206d3f1e29935df86c544341671a392ba92b1643c1aabdb089d1c8cb6		copy	run-evidence		
build/lib/libspdm_device_secret_lib_null.a	build/lib/libspdm_device_secret_lib_null.a	file	0664	1780922251503457506	45410	27cfacd3c56c20f72b6ccaa591eed15025aae9c5fffc71aa322e747065af7a47		copy	run-evidence		
build/lib/libspdm_device_secret_lib_sample.a	build/lib/libspdm_device_secret_lib_sample.a	file	0664	1780920174139217454	436392	20ea6ef96061d869f6e88c666ae1e1f1eda6b1aa07ca052787ae58c6c87e083b		copy	run-evidence		
build/lib/libspdm_requester_lib.a	build/lib/libspdm_requester_lib.a	file	0664	1780920174195218575	1827826	8964283e04cd9866e6d62b6bfe751f4b86bd07252781a396b43d9e054ed6fb1f		copy	run-evidence		
build/lib/libspdm_responder_lib.a	build/lib/libspdm_responder_lib.a	file	0664	1780920738766520952	1738440	c44c4137ff8294514faca35a9627e5f8fe4b1005cbe2ae0bbfdfeb109487bc26		copy	run-evidence		
build/lib/libspdm_secured_message_lib.a	build/lib/libspdm_secured_message_lib.a	file	0664	1780920174085216373	172670	98bfb9a8aa04860c482904351938c0ccd1f3759daa945bdd394575b6fb90b1ad		copy	run-evidence		
build/lib/libspdm_transport_mctp_lib.a	build/lib/libspdm_transport_mctp_lib.a	file	0664	1780922251215451777	35588	06f81fde76f4e9476d61a1d4f4cace671b0d3edc94b2315406f8086daefd8b20		copy	run-evidence		
build/lib/libspdm_transport_pcidoe_lib.a	build/lib/libspdm_transport_pcidoe_lib.a	file	0664	1780922251233452135	44324	156336074e0bbedb9baed24a9f88e0c4e1252150cdb30155e51086b271d3f6f1		copy	run-evidence		
build/lib/libspdm_transport_storage_lib.a	build/lib/libspdm_transport_storage_lib.a	file	0664	1780922251201451498	44170	4e02c577c5d195f90419d8e2c46be6528724355b33799d063756591974182376		copy	run-evidence		
build/lib/libspdm_transport_tcp_lib.a	build/lib/libspdm_transport_tcp_lib.a	file	0664	1780922251232452115	38600	f15dd8c8ab17e2534d714ccd1d37635b9ba9f1eea66d70ee378759ade1c57759		copy	run-evidence		
build/lib/libspdm_transport_test_lib.a	build/lib/libspdm_transport_test_lib.a	file	0664	1780920174065215973	35896	4d14022aea422b435d1a69653be80e4aa3a46ffb21e92e34ae8996c55488dfa4		copy	run-evidence		
build/library	build/library	directory	0775	1780918196986028832				mkdir	run-directory		
build/library/spdm_common_lib	build/library/spdm_common_lib	directory	0775	1780920737626496561				mkdir	run-directory		
build/library/spdm_common_lib/CMakeFiles	build/library/spdm_common_lib/CMakeFiles	directory	0775	1780920738157507922				mkdir	run-directory		
build/library/spdm_common_lib/CMakeFiles/CMakeDirectoryInformation.cmake	build/library/spdm_common_lib/CMakeFiles/CMakeDirectoryInformation.cmake	file	0664	1780918197092030965	763	decaf88b12877624438e7b091ab33ebad429482f804c45ed7b8f43eb287084a3		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/progress.marks	build/library/spdm_common_lib/CMakeFiles/progress.marks	file	0664	1780920738157507922	2	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir	directory	0775	1780920738394512993				mkdir	run-directory		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/DependInfo.cmake	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/DependInfo.cmake	file	0664	1780918197092030965	3271	a274a987661a16bb6c7b8a2a1eeec492eca6bda50532e6b4716e63f773918aac		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/build.make	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/build.make	file	0664	1780918197092030965	27333	ec1883fca45b5787e72cae653d02ef194cb049ca47063276cb0948341dd8f677		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/cmake_clean.cmake	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/cmake_clean.cmake	file	0664	1780920737624496519	1298	d63e5455316aabdfdda70155ba16c2dc3e95fd5931613b2f45b01bb4d81269a5		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/cmake_clean_target.cmake	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/cmake_clean_target.cmake	file	0664	1780920737624496519	57	4443fc5d2a3b4ef0ec982f3ff7a85f7cd7e54033e06c08f847a7b4ae4ef06c7a		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.internal	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.internal	file	0664	1780920738394512993	52869	c80666148a5b11821cf61506dd9fb5d42643cf56de1d38185b50a6fc965d4c17		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.make	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.make	file	0664	1780920738393512972	62155	c3af0d7fa3201c745b5069ebeb1a597f2a1bba2a4abe1095332e4dfdb40d0293		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.ts	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/compiler_depend.ts	file	0664	1780918197090030924	122	a6ecc88f22f4e4af068c34b36717afe785d67911eab8dd0d1e181cfa671c7f65		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/depend.make	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/depend.make	file	0664	1780920737622496476	99	04fdde54c7f3dfd9871cc934a758eda2dd7f28192c4c6ba99ca56678849e9168		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/flags.make	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/flags.make	file	0664	1780920173574206145	1678	d319aba9d9d7d3161ed71c394fb7b1b77702f0190c34fbd56a4c74b1cfe83fce		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data.c.o		file	0664	1780920174047215613	169192	eee2a1be59cc544fcd373fd02d8a2071584d8c111cec8cc840d87b220a879ac5		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data.c.o.d	file	0664	1780920174035215373	6926	9588724e59f2ca9ec38133f7778cb51788217b80464859d32669b7674eb0f61a		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data_session.c.o		file	0664	1780920174005214772	46928	a0b19db3d15286071439930191923e3643a52dfe05e62479618edee977f1825b		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data_session.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_context_data_session.c.o.d	file	0664	1780920173997214612	6803	ab09cae9be84e56aac73fafbf54c66998916638330404114821e7531d40da547		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service.c.o		file	0664	1780920174014214952	82080	faad05156661e1fe947490403c272b293a1a63fc66bb94e48c66eef6fd882ee2		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service.c.o.d	file	0664	1780920174005214772	6641	72d6201aabfc7bbd41ddbfd12ebd5db65987578715598cc26c5a69c8c2c40252		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service_session.c.o		file	0664	1780920174005214772	47800	1d148bc5c16c53cb70e3d919dd7f50e66cbf685533c1e0965c7d32add3d4035a		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service_session.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service_session.c.o.d	file	0664	1780920173999214652	6807	b399999c37fd0559550610d66332ec11da9f012ca77618b378d608c57cc2cd96		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_event.c.o		file	0664	1780920174001214692	36424	2f5f3f11f60ae0791a307bc8dc809c0f492dbefea2b355c877fc86c173e8eb07		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_event.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_event.c.o.d	file	0664	1780920173995214572	6623	e303abe8e7afdece9dc661227a18de75705ffeb2d63df1028ecbd9959bda95ce		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_msg_log.c.o		file	0664	1780920174004214752	38592	ff38eb54384a4b5bda783a49deed0c0c5fc75a7c147ce3ec52bf6816abd22cc4		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_msg_log.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_msg_log.c.o.d	file	0664	1780920173997214612	6627	0c33466240dcd430e0ac7822ecfe81143ca38517987531bf9192721c42d7180a		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_opaque_data.c.o		file	0664	1780920174005214772	50792	50e7776cb3609af8c9c14e4c34bcddee444e22028d6610ee1c36811b45d952c0		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_opaque_data.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_opaque_data.c.o.d	file	0664	1780920173998214632	6635	c04914ec065967661190b0a742a9f668461c717239cdad73f58819d913c94f87		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_support.c.o		file	0664	1780920174013214932	66656	5ba5e2046c2c7463d05c70727a6c0efe7cc2cfacead768c88b420d85a94436ad		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_support.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_support.c.o.d	file	0664	1780920174004214752	6627	b6a76302328efb4045dabd621021a4dafd6bf5976541f5c01790a72f7b223859		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/link.txt	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/link.txt	file	0664	1780918197091030944	570	39e5c6fe025a5b2477557ed5fdf6b94d523d568c95944fbf7f0d7e707fdc16df		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/progress.make	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/progress.make	file	0664	1780920738140507559	183	7dc8b002d8b12376af4fe56bc3ceed0d53ac96988b2aa5438628d235472e38ad		copy	run-evidence		
build/library/spdm_common_lib/Makefile	build/library/spdm_common_lib/Makefile	file	0664	1780918197092030965	20299	8026ed2bff4385d593b9ee5aba86fb6e2c9bf43b04726a20fa23d41fbbe9e208		copy	run-evidence		
build/library/spdm_common_lib/cmake_install.cmake	build/library/spdm_common_lib/cmake_install.cmake	file	0664	1780918197092030965	1342	0c685fb4000e49060678c3d6217195879a15bf18276bf8d590f80853e4e7c126		copy	run-evidence		
build/library/spdm_crypt_lib	build/library/spdm_crypt_lib	directory	0775	1780920737660497289				mkdir	run-directory		
build/library/spdm_crypt_lib/CMakeFiles	build/library/spdm_crypt_lib/CMakeFiles	directory	0775	1780920738158507944				mkdir	run-directory		
build/library/spdm_crypt_lib/CMakeFiles/CMakeDirectoryInformation.cmake	build/library/spdm_crypt_lib/CMakeFiles/CMakeDirectoryInformation.cmake	file	0664	1780918197105031226	763	decaf88b12877624438e7b091ab33ebad429482f804c45ed7b8f43eb287084a3		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/progress.marks	build/library/spdm_crypt_lib/CMakeFiles/progress.marks	file	0664	1780920738157507922	2	1121cfccd5913f0a63fec40a6ffd44ea64f9dc135c66634ba001d10bcf4302a2		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir	directory	0775	1780920738411513357				mkdir	run-directory		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/DependInfo.cmake	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/DependInfo.cmake	file	0664	1780918197105031226	10182	019cc1f7b859325d1f1d483768a9e0ed8f820afa00961931efa500291e8372e1		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/build.make	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/build.make	file	0664	1780918197104031206	86217	4464571f1f088fd84e524f2f1bd80de03159bf6dde250cbecc0f7c064502ad43		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/cmake_clean.cmake	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/cmake_clean.cmake	file	0664	1780920737656497203	3981	fdd3bf23acab2bd9bfe96959693a8bcd21535b3ad63d1d9f2bc866434aa152f0		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/cmake_clean_target.cmake	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/cmake_clean_target.cmake	file	0664	1780920737655497182	56	ec23acf935a7c5a9d47cbb287608316077692e1a2feaab155482e6fea833d3c2		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/compiler_depend.internal	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/compiler_depend.internal	file	0664	1780920738410513335	174160	26d14eadb135dd2619bb4fd4d4fc439fa95b142e8a51f1e08104bea45e69f16a		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/compiler_depend.make	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/compiler_depend.make	file	0664	1780920738407513271	190017	2b473121c13f0b044932602c96c6029645d5812160960ecd505b830f5517ccaa		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/compiler_depend.ts	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/compiler_depend.ts	file	0664	1780918197102031166	121	3dfdf053e8bd222e7e7b9687ff905f683ad9ce6df9496c68b8b84dbb5cc6a58a		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/depend.make	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/depend.make	file	0664	1780920737651497096	98	b39ec558126ae207566eb131a5ab595f0b564032ae0eb87b333da452dfd55476		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips	directory	0775	1780920174060215873				mkdir	run-directory		
